source	target	interaction	Weight	neighborhood	fusion	cooccurence	coexpression	experimental	database	textmining	combined_score
TMEM43	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
TMOD1	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
TMOD3	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
TMPO	PLEKHA7	experimental	333	0	0	0	0	333	0	49	338
TMTC3	PLEKHA7	experimental	69	0	0	0	44	69	0	140	167
TNKS1BP1	PLEKHA7	experimental	292	0	0	0	49	292	0	45	300
TNRC6A	PLEKHA7	experimental	292	0	0	0	0	292	0	138	363
TNRC6B	PLEKHA7	experimental	292	0	0	0	0	292	0	102	336
TOM1	PLEKHA7	experimental	307	0	0	0	0	307	0	92	343
TOMM40	PLEKHA7	experimental	832	0	0	0	57	292	540	0	666
TOMM40L	PLEKHA7	database	540	0	0	0	57	0	540	0	547
TPM1	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
TRIM28	PLEKHA7	experimental	314	0	0	0	0	314	0	50	320
TRIM66	PLEKHA7	experimental	71	0	0	0	44	71	0	130	160
TRIM8	PLEKHA7	experimental	71	0	0	206	0	71	0	50	238
TRIOBP	PLEKHA7	experimental	292	0	0	0	0	292	0	45	294
TSGA10	PLEKHA7	experimental	173	0	0	0	44	173	0	52	185
TSPAN33	PLEKHA7	experimental	1197	0	0	0	0	477	720	446	911
TUBA1B	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
TUFM	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
TWF1	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
TWF2	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
TXNIP	PLEKHA7	experimental	269	0	0	0	0	269	0	113	323
UACA	PLEKHA7	experimental	322	0	0	0	49	322	0	45	330
UBA52	PLEKHA7	experimental	384	0	0	0	0	384	0	84	411
UBB	PLEKHA7	experimental	159	0	0	0	0	159	0	68	182
UBC	PLEKHA7	experimental	159	0	0	0	0	159	0	68	182
UBD	PLEKHA7	experimental	159	0	0	0	44	159	0	68	185
UBE2A	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2B	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2C	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2D1	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2D2	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2D3	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2D4	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2E1	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2E2	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2E3	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2G1	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2I	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2J1	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2K	PLEKHA7	experimental	190	0	0	0	0	190	0	76	219
UBE2L3	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2L5	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2L6	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2N	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2O	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2R2	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2S	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2T	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2U	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2W	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBE2Z	PLEKHA7	experimental	133	0	0	0	0	133	0	76	164
UBL4A	PLEKHA7	experimental	159	0	0	0	0	159	0	68	182
UBL4B	PLEKHA7	experimental	159	0	0	0	0	159	0	68	182
UBL7	PLEKHA7	experimental	159	0	0	0	0	159	0	95	206
UBQLN1	PLEKHA7	experimental	159	0	0	0	0	159	0	68	182
UBQLN2	PLEKHA7	experimental	159	0	0	0	0	159	0	68	182
UBQLN3	PLEKHA7	experimental	159	0	0	0	0	159	0	68	182
UBQLN4	PLEKHA7	experimental	159	0	0	0	0	159	0	68	182
UBQLNL	PLEKHA7	experimental	159	0	0	0	42	159	0	68	183
UBXN1	PLEKHA7	experimental	292	0	0	0	0	292	0	83	323
UBXN7	PLEKHA7	experimental	126	0	0	0	52	126	0	102	190
ULK4	PLEKHA7	experimental	70	0	0	0	48	70	0	505	523
UNC45A	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
USP10	PLEKHA7	experimental	128	0	0	0	0	128	0	120	199
USP13	PLEKHA7	experimental	146	0	0	0	44	146	0	102	202
USP18	PLEKHA7	experimental	136	0	0	0	57	136	0	92	195
USP20	PLEKHA7	experimental	166	0	0	0	0	166	0	67	188
USP25	PLEKHA7	experimental	136	0	0	0	57	136	0	92	195
USP28	PLEKHA7	experimental	136	0	0	0	65	136	0	92	202
USP34	PLEKHA7	experimental	136	0	0	0	57	136	0	92	195
USP40	PLEKHA7	experimental	136	0	0	0	65	136	0	92	202
USP41	PLEKHA7	experimental	136	0	0	0	57	136	0	92	195
USP48	PLEKHA7	experimental	136	0	0	0	57	136	0	92	195
USP5	PLEKHA7	experimental	370	0	0	0	44	370	0	102	411
USP7	PLEKHA7	experimental	362	0	0	0	57	362	0	92	406
VCL	PLEKHA7	experimental	292	0	0	0	0	292	0	193	404
VCP	PLEKHA7	experimental	327	0	0	0	0	327	0	46	330
VDAC1	PLEKHA7	database	720	0	0	0	0	0	720	83	732
VDAC2	PLEKHA7	database	540	0	0	0	0	0	540	83	560
VDAC3	PLEKHA7	database	540	0	0	0	0	0	540	83	560
VGLL4	PLEKHA7	experimental	144	0	0	0	49	144	0	79	184
VIL1	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
VIRMA	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
VPS26A	PLEKHA7	experimental	315	0	0	0	0	315	0	74	338
VPS37B	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
VTA1	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
WDR1	PLEKHA7	experimental	292	0	0	0	0	292	0	81	321
WDR18	PLEKHA7	experimental	292	0	0	0	0	292	0	73	315
WDR5	PLEKHA7	experimental	292	0	0	0	0	292	0	53	300
WDR77	PLEKHA7	experimental	292	0	0	0	0	292	0	73	315
WDR82	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
XRCC1	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
XRCC5	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
XRCC6	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
XRN1	PLEKHA7	experimental	301	0	0	0	51	301	0	0	308
XRN2	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
YAP1	PLEKHA7	experimental	292	0	0	0	48	292	0	51	304
YBX1	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
YES1	PLEKHA7	experimental	314	0	0	0	49	314	0	43	321
YWHAB	PLEKHA7	experimental	472	0	0	0	0	472	0	65	485
YWHAE	PLEKHA7	experimental	473	0	0	0	0	473	0	65	486
YWHAG	PLEKHA7	experimental	388	0	0	0	0	388	0	65	403
YWHAH	PLEKHA7	experimental	252	0	0	0	0	252	0	65	270
YWHAQ	PLEKHA7	experimental	479	0	0	0	0	479	0	80	499
YWHAZ	PLEKHA7	experimental	476	0	0	0	0	476	0	65	489
ZBED1	PLEKHA7	experimental	292	0	0	0	0	292	0	57	303
ZBTB33	PLEKHA7	experimental	71	0	0	0	0	71	0	142	168
ZCCHC3	PLEKHA7	experimental	292	0	0	0	0	292	0	0	292
ZFAND4	PLEKHA7	experimental	159	0	0	0	49	159	0	73	193
ZNF366	PLEKHA7	experimental	71	0	0	0	43	71	0	138	166
ZNF652	PLEKHA7	experimental	71	0	0	0	49	71	0	447	468
ZNF703	PLEKHA7	experimental	292	0	0	0	0	292	0	60	306
ZNF831	PLEKHA7	experimental	71	0	0	0	0	71	0	164	190
